A,B
0.3750985677755291,0.3795317700862077
0.4076018002174516,0.14150953243413839
0.34165070808323195,0.3670567174254941
0.32396490770988773,0.42529153158296396
0.40375273246547094,0.0751429556088433
0.33139474539942776,0.4305681681695798
0.31739387330392255,0.13423918083533157
0.47139502481472717,0.11021915711988069
0.02869536172398912,0.4240369876865413
0.3947177774569337,0.39917961163298704
0.10237536578630255,0.3821198671286289
0.4692132133475722,0.05787949565376639
0.35997978722521473,0.3582862729773417
0.38551802400075974,0.40388473880354986
0.4576888302848509,0.14714172384936605
0.47711923818153085,0.12142744495963899
0.13366150046024405,0.4032638948756553
0.3414912093521438,0.41845345674346046
0.45906179738169767,0.31133260502668963
0.35473527026536744,0.32901761582489053
0.38319619209852906,0.10539296847109644
0.4483843240121341,0.09926448772890394
0.42787578963409856,0.3621129475592851
0.48111942305486666,0.12838177620120106
0.4114264142199512,0.05472693406100818
0.09851800299115833,0.3566697333633736
0.09973386289257312,0.4394933441680874
0.4114537623912877,0.13866447046457023
0.39099583601138527,0.1116153711795496
0.36366666902918443,0.4171984580969078
0.07762579640540034,0.4474601323589179
0.5637822284953597,0.10130439596271158
0.42803464318119455,0.14515803391962448
0.15288542401694477,0.35556388445198467
0.364883779898708,0.42871337131297943
0.4053382370100303,0.11961217611459676
0.07804543468172807,0.4707411255761688
0.3664164583442339,0.10091304219221471
0.06030411102501599,0.4589279897479799
0.13016089522590643,0.39827865991658956
0.4322811377813784,0.13639716686675246
0.4004644286889222,0.11388774683041246
0.33782749371908954,0.06664155551366134
0.06985483461177018,0.42715731618394687
0.09272981548171519,0.3208498373913341
0.10766119462079923,0.4580486260575961
0.0793827582310076,0.37261031017088164
0.048125244202584114,0.34654601469247065
0.1373243204757809,0.3989562889610126
0.49580194994957777,0.39125561753051513
0.3807005924141531,0.4545916812377961
0.40814321669222176,0.3553041533414539
0.40723620024975254,0.33661522893195217
0.11716597641650599,0.3686388530925865
0.44442672104704484,0.0637274118533176
0.36341886248876243,0.432782707912588
0.4558338147398971,0.32524541973997734
0.4210551975673913,0.39844212262803785
0.4330950219017464,0.38213905080984667
0.33837930200051963,0.3968767383485692
0.38262979172620776,0.15750912550373652
0.4143626472674069,0.07619218737603894
0.37389726615529434,0.16331221929380288
0.43408390342603986,0.46988142990916215
0.11104426523190747,0.3663225290787034
0.11152883271358009,0.425929143741103
0.349870965428438,0.10459516134679359
0.4034073352727301,0.0425983270307622
0.1470636352846639,0.38725833276141225
-0.05099979255781494,0.3196239128748775
0.09400404927947772,0.42109835477371554
0.29809176269302007,0.1027491190512726
0.39638757002387814,0.4352818279467478
0.34394638306716646,0.1603726804498811
0.15631348862908517,0.3993262271351933
0.07602184451226127,0.3560552063848075
0.37527184359545995,0.5040262694490408
0.4152858104834441,0.10198535781574578
0.3281191793345131,0.080358000989773
0.1444270446869756,0.4295927821248091
0.48330081298476923,0.16103151476376248
0.0805613856329757,0.40362794420886144
0.042014438262406105,0.42161145971769554
0.4262567698158182,0.43404895877057464
0.394071006363806,0.0759469573768585
0.08095170261770852,0.42346902050669133
-0.0041256898180411245,0.4409206710368852
0.38268997898989854,0.11169692639918163
0.42745995480230237,0.18437208759266435
0.06102085930094804,0.4573282457227067
0.15293969228244889,0.4544697796781839
0.1162714856884555,0.3233876273735675
0.06187004629525423,0.45297825128663777
0.013606393170082515,0.4385102445496275
0.4285782322672612,0.12648059388735006
0.08513313547493818,0.34848634986603166
0.3957227211924959,0.4020552908571246
0.09126630180830282,0.45279313640244756
0.4630352066146274,0.3004300097425256
0.4221073374815707,0.38457469248745396
0.3698529960584588,0.10138583909255379
0.3268225219822467,0.4069748234315435
0.48087550483242275,0.4323501964692247
0.09981753258726081,0.3597892903452463
0.009544030790488888,0.44236887005877057
0.4207744153980865,0.11497075695083073
0.0932845473354872,0.4068387913768861
0.42748592114412765,0.12993961896567244
0.40506259989159926,0.09755495664323327
0.08852722754948623,0.5012011848986958
0.4194156299222127,0.4553827294200747
0.1723986961204781,0.2945819824929965
0.40888642807496156,0.4507605248351639
0.42968664217236185,0.43810041797638216
0.0694244216531943,0.4484003467628491
0.4798082751786251,0.12983396419670737
0.06936568787016677,0.35617082823017143
0.4422630456710675,0.4560308517499731
0.12192608594611876,0.3416159258901228
0.11113217184079706,0.38936559358936945
0.4300923716520193,0.4146283769242912
0.3831228481948584,0.11163247771909005
0.42721102222455054,0.3617413891506614
0.41468468859152685,0.12275182796395666
0.42175258041717245,0.46493603556426794
0.4005394548313749,0.15414554979574072
0.4378640706323294,0.44406923365655265
0.008874487512623432,0.369795733482665
0.42218665949482925,0.1305667096198262
0.4396579124662111,0.4501184915702881
0.04727314364113774,0.3557943472666287
0.070349147086045,0.43876363524013
0.2624314705050022,0.16133193265742815
0.453238768618103,0.06731878724502353
0.4130251251372066,0.07282031514235258
0.4123523074075989,0.47091251893549363
0.37219443880334163,0.10753365394739259
0.10450591472273493,0.3101041720010356
0.42518149414701845,0.37099302906041814
0.4212000278605875,0.4210233983609896
0.4549063815553867,0.37290135026701204
0.4025330911828246,0.4172739941407962
0.32130347851633256,0.09737178753629094
0.23586229168764847,0.36490581909126146
0.43168839320860464,0.1110656460683783
0.39213816036535365,0.39227562403911137
0.4277279745610332,0.09459513007793027
0.4529295074243086,0.12710092248466923
0.44610337889446355,0.45368923648447895
0.35312565899940696,0.3729095178062609
0.11492636686952824,0.46987086409148116
0.35431539744790286,0.46060251520800094
0.41843340119684586,0.09797300159970296
0.044304945061793125,0.5233993810725023
0.3448842148293652,0.11612791802195015
0.15151238906337372,0.35076964229337687
0.382081851258496,0.02693087665609605
0.394710556034369,0.3800438464842675
0.3248820143180362,0.35559637286107154
0.3493157359039765,0.4430054285722659
0.36660678499250476,0.14601019490744885
0.44675059429573005,0.38189436412765243
0.43704174040048127,0.14532842643135868
0.4165394873225672,0.0769422505298791
0.37202241006277253,0.429320309454413
0.3291083854210239,0.4580744358035886
0.48180271848297485,0.4405596192542372
0.3157614530444742,0.05929570634004187
0.3790450623012865,0.12871034194897277
0.3188270740837323,0.11484779172131603
0.43593991889673134,0.06358545775543922
0.04129067280268532,0.456084157724761
0.4032502996340359,0.19267598957549484
0.37067411689605584,0.4764459793333869
0.32906701079288786,0.35229364673074737
0.33977263647357603,0.06820817447666815
0.05572972729402694,0.4097234915446242
0.44846568832114303,0.09850114752064064
0.40602240036216397,0.1514383537157319
0.10835273624305933,0.39169992003744375
0.33067853319112983,0.3010232190593899
0.4807200831522921,0.15526339825958496
0.42827377559111746,0.44496663310804535
0.04918816991299535,0.4015621093140509
0.40391741753190025,0.10339848697743756
0.46074450700778674,0.15858772221518155
0.4476516247943483,0.08612454871057124
0.3443502885268375,0.07761270385435985
0.41946873043445465,0.3407790209169536
0.3022207860667254,0.09876178397862398
0.43159314437981083,0.1312985126586211
0.3841105399672558,0.1460330541742487
0.3743787532966612,0.4777214193333968
0.05225057230670578,0.4674656794047313
0.14379141429575795,0.369381564820085
0.10652347629086277,0.429995934930611
0.09099831171135306,0.4559921039078239
0.08963343670268178,0.4246566209673203
0.40277777707026996,0.40228771701241933
0.3531179918036481,0.1400039871067698
0.1063083591956516,0.4248139426467084
0.42657363580357527,0.049665932542074395
0.09180740497180859,0.4533769877842113
0.37706112819522064,0.12540677136113865
0.43648833569833245,0.4687383484367815
0.31999100952709775,0.3405976737238529
0.4178180440262017,0.07644989085721209
0.020668110030493576,0.4158277146768606
0.4092989220287292,0.21010817771826315
0.3764603599070959,0.11706651083611512
0.4155170044562458,0.38805178830019504
0.19470566319653113,0.39883439802665455
0.42325348024989007,0.12975759176164356
0.06118114333721995,0.3041815816078023
0.4447448922113352,0.1981451100750809
0.36523007007664676,0.3686874546188979
