Mkt-RF,SMB,HML
0.20916031757168443,0.14069184966320375,0.3684593090166024
0.0037809195003352704,-0.4315089437344918,-0.653473440331368
-0.713382913253068,-0.32767436638840397,0.5598897832091083
1.6423941754729041,-0.1431139148224395,-0.7045578475570274
-0.6895945092028118,0.34905118539846025,0.3311522233214846
-1.0573490430892167,0.11093302906523637,0.6012340486565872
0.37010672854281834,0.0019900424757530594,-0.17573297512661
2.000363228152089,-0.15913558193087274,-0.14505285244815977
0.7517708353581024,0.7260980859506476,0.30758638440087893
0.5459054518376888,0.5932608054055911,0.6804029764136433
0.5596098008513837,0.13035355457027653,0.07831880960702443
0.5802273831738926,-0.19248556338684003,0.39768228851143067
-0.3784501071191351,-0.06635692167052223,-0.17978541754218363
-1.5827391209435155,0.3544068108782833,0.24882172197810817
-1.586782718392014,0.5510394037687357,0.12081633193650677
-1.3569324909891005,0.4227483618883594,0.24016528133902162
0.5498739239660099,0.2191927961337582,0.06726526609150911
-1.4019777781973637,0.5837289848113207,0.7121730215325569
0.5378831940897109,-0.11454456608758662,0.5887453158883197
1.2739991267903332,0.19849731940939466,-0.27680983879711657
-0.21611193005763554,0.24960392639326368,-0.16150715775105684
0.0599776253211291,-0.12833120777291446,0.18183198897629108
0.9576157303245999,-0.15193187083295767,0.02662407507446961
-0.47175941913428165,0.012489799589466215,-0.5326417358852169
1.1751247474312716,0.05200175061510838,0.06842856638075505
0.4844889205446134,0.053621376929300954,0.26496995189733685
1.330962355984404,-0.009722922465583268,-0.3562967142858367
-0.8147294629842331,-0.544357330945671,0.1876212826418307
-0.22928749296872916,0.18760341483109644,-0.11266883366436965
-0.1490047137663402,0.27389484308475787,0.014814095527966649
0.6960863712018023,0.4427522758022774,0.029884388827452247
1.387406687008222,0.0015716179596841073,-0.08772486668600933
0.4356218290706126,-0.36294803216591287,0.272270560222851
-1.8034608271060704,-0.75350292619155,0.6571519686885648
0.27792701880421605,0.2320055796819236,0.04341358357437797
-1.7801102693054496,-0.8760743094430178,0.11126744346044341
-0.97459282820823,0.44521318502706975,0.5425758271626798
-1.9426211159570244,0.09382601161749907,0.3943631621809806
-0.8233957397171489,0.37673268874855637,-0.04075452853634605
0.6685431075696222,-0.7475394480257136,-0.24743756370134984
0.9376637165937115,-0.5801046066042963,-0.002294244603468703
0.3735745837384402,-0.2553511814231084,0.17252186999006278
0.07959625030005743,0.4620077933374205,0.1121197886180975
0.02948313304897947,-0.545563806090514,0.5439382791004931
1.5412651158828836,-0.535460938757007,-0.4429632668525144
0.08434878639064883,0.04518578632002911,-0.022376952260616662
-0.7845712230115852,-0.43184594821308253,-0.08910941413882888
0.6855366810872429,0.37132989069020716,-0.05724610881028644
0.6733839666256818,-0.01371526627649191,0.19353963841617522
-0.14183935181313825,0.7881851518725608,0.1527478332194015
-0.5840261560507469,0.2769910874249091,0.39951195485119756
-1.2781162897890126,0.18547214958869168,-0.35187560946186713
0.26350704054388613,-0.5043999909265864,0.11330763030081471
0.953463435394446,0.8295685763028292,0.18040571998818525
1.0416667002992037,1.0925923828851605,0.5960256141713495
-1.6160068622029489,-0.2715967029428068,0.7375087806316559
-1.6034951229297223,0.4973926957597373,0.11354237008791608
-1.411062778822332,-0.3052845948144547,0.4433804629178616
1.3334407870698792,-1.0484178953766405,-0.5118480929032255
0.9431203584177763,0.24975783741081348,0.3884567076658113
0.15767555169523248,-0.8029393911587396,0.9149085302072714
-0.5212545214999993,0.5806184843919487,0.5439432154821581
0.7589016518966778,-0.09889491014804211,0.02520565490872333
0.5402624977131665,-0.07692988346425292,-0.5546286873278187
1.3321790067943606,-0.7102847123476466,0.1773686204288333
-0.6804504855070665,0.15135702435761883,0.5842906172981807
0.6390267861988851,-0.3436425476500057,0.17016384367083418
0.6249552184954844,0.1348786315330377,-0.21778811771148487
0.09096997527440051,-0.46667654713275764,-0.2669549305835377
0.0996861249053244,0.355149285375867,0.02439942531901278
0.863181284898049,1.0152324593958941,0.036211087918651866
1.5230129998752389,-0.8195875285309745,-0.24303095539037617
0.238631968507828,-0.9913905757926579,0.6098831470829695
0.7841555905157438,-0.9500356301478495,0.5440554548286479
0.6267000523800402,0.026381915715346867,-0.05608457733859028
0.35562980196797084,-0.2096615017089444,0.04373930321485256
-0.06533704798998528,0.9872207608207396,-0.10342797160495647
0.26337838571383393,1.1662859770654432,0.1827583381456319
0.33300937164500305,1.164136086322621,-0.8876906184530525
-2.1274602915063783,-0.18926867162052669,0.7398538607681681
-2.4179485560383,0.36945592809988914,0.6594226030300749
0.22026947189816484,-0.5041953234054883,0.7856700638405821
1.716851091832006,0.3049309481015692,-0.36800169330130916
-0.17158390913780938,0.03624759992254553,-0.29640767136907065
0.4509412422761511,1.0659262653681407,0.03533747737889313
-0.05374137205337956,1.016492907868312,0.04288790826229366
-1.5054822164060133,-0.5104411585035356,0.27758993526367587
-0.2837098303239065,-0.49085609417950893,-0.4515910934875212
-0.9665298782360359,-0.06256974740411908,0.033213048009986354
-0.48953628981771774,0.49821685354565937,0.10728917376624751
-0.32177094451257343,-0.9258178695177535,0.8027481862656572
1.4091961787444662,-0.5225385367509103,-0.03949265663126873
1.0047946425102219,0.5324394420852869,-0.31421491791063216
1.2087155789125614,-0.037204027223741686,0.05610957305793303
0.6537052930553364,-0.12009739065981181,-0.6674682652447047
-1.2813889381898957,-0.23758316584476222,-0.4101068747492693
0.14061708061987568,-0.6899827535735791,0.5595667911405817
0.22479243651318623,1.0938317282274768,-0.43921712217031394
-0.44626999396163347,0.5738776932839925,0.6269199145075481
1.189374731190469,-0.30021917900042516,-0.31961879030625606
-1.2469789296632663,1.2057410332666738,-0.29065633626550497
0.5319150910132648,-0.7982676783328767,-0.616136534942297
1.072139995950798,-0.0820422726489033,-0.02571181489974687
2.2408824826310476,-0.6303113307192858,0.020392121670247888
2.1491246986320487,-0.5372543356936111,-0.008066801019701097
-0.9168751123405214,-0.4728034677279873,-0.3187725321723266
0.746605923640954,-0.20933265039093368,-0.33155467321709453
-1.0415521129184344,0.3310656518532328,1.0206229384730663
-0.1301971647065189,0.20924171897378724,0.09715234821691636
0.3502853864640017,0.11273527108217467,0.008286474696637635
1.4260363436105885,-0.647567848061104,-0.062492388555403136
-2.1197054423535415,0.1474245201205148,0.6031154076186642
0.16038768994460578,0.779371445277911,-0.4902400629089777
-1.1761912457558115,0.4499991671833551,0.20940015611251106
1.6666676280618475,-0.2683211047587615,-0.46731841347057357
1.1384858015510277,0.38330435216768644,-0.9737246311241935
-0.7835612274349563,-0.05404989041675812,0.38605383464954646
-0.3762882359769337,0.8558568346005444,0.05123763165378488
-0.6332338149650912,-0.4249024135310062,0.6450057015265175
1.0255995880806943,0.6051643310796827,0.06480810410335029
-0.39814896228911434,0.24655703823321032,0.3963090461092526
1.7846748375897412,0.4753419671948751,0.04268215713688993
2.3463238630679686,0.1662570783424078,-0.15775610478376617
-0.2323731678246078,-0.09092908774429659,-0.8426549979675478
-1.269030182465791,0.5730179220683159,0.09401050596569764
1.3846577420429416,0.03938656278954559,-0.0828590743969685
-0.9353919527302826,-0.7022163875731269,0.47081265611378625
0.831313396029509,0.7234814037767535,-0.293837165399367
-1.011948345358391,0.9852465228847839,0.5641702902544913
0.6674496827303031,0.038085065211282285,-0.3776461950217467
-1.0227579509882803,-0.2534826993872644,0.12153276502078497
-2.3197587929722165,-1.4553002061333675,0.32763463076762156
-1.9617279402845187,0.19856910790307822,0.12819853629153607
1.8709529159198584,-0.14463122736776923,-0.10252278214704795
-1.222611407508197,-0.34829623775176444,0.7719578385410003
-0.35714745328354514,0.5783710407795027,-0.20556410012662474
1.3670850261797987,-0.974696765067512,-0.4456378122057832
-0.9621774674096513,-0.19168649223961423,-0.0014496296698723148
-0.23846469263895284,-0.37237896822613104,0.849998059584407
1.2482833991711277,-0.3924164407219902,-0.4327927177138207
-2.1929104502477963,0.48710742935994045,0.299577849004799
1.7923628219612768,-0.058335908009980425,-0.044341802205384376
-1.9200141220941354,0.223996179350713,0.41795763826827814
-1.4453980277691227,-0.06304222972875725,0.32930749249779856
-0.53776768144911,0.0461704548556707,-0.3403415708801824
0.13841413318852028,0.5119303742474696,0.5730226973483387
0.9475440644488928,1.1081647550922682,-0.5671560578230023
1.4536679339935978,0.11042529451992428,-0.8934304391468414
2.623895310754527,-0.24402281601816753,-0.5690779604257998
0.6494365858557933,-1.132242577841087,0.0985003915870993
-1.7640452346688553,-0.9284576425736534,-0.16838371069141433
-0.2109530973040686,0.4855888816342864,0.015587065113402437
-0.5151664939823433,-0.34668577535147294,0.4654072573173817
1.10186021647952,-0.24275465641724617,-0.22402982497491641
-2.274954492778247,0.4080536794249503,0.547890302464814
0.26522917181757905,-0.00558989533518766,-0.24354412039035872
-0.3463418050990168,0.548463281328981,-0.29049865113883644
-0.3568877628028478,0.1847663545665143,0.22438497918081463
-1.2911543473272131,0.10304780914483584,0.2605946669472997
-0.6457567249424068,-0.6277205778966102,0.24489501704233185
1.330580101218859,-0.6079325990384084,0.028329939034135432
-2.630678652914062,-0.3197979189243161,0.30276528078562176
0.381307796684005,0.25281067064641394,-0.2576885046411651
1.004270345207198,0.4535548460330282,-0.12114050024146501
0.6562995692170001,0.3857039569621258,0.294037586235878
2.697330007149635,0.6715392363470055,-0.2623358083356136
0.08250413092293957,0.0493016287384936,-0.48374438887988414
-1.4664917658143157,0.7676321576177066,0.6100510610203723
-0.06634029931928315,0.41618630970518233,0.5054654163369817
-0.37593179783201347,0.5447540278985787,0.6096218332028788
1.098740645096403,0.7285561352882376,-0.3941083169852607
-0.855130572903763,-0.9837045489512504,0.0667745663009051
1.5157180787861972,-0.0919791503341596,0.721968863909845
-0.05155341840639746,-0.7616448046890048,-0.42447959275104225
-0.8582182316402912,0.7335951979875389,0.07221874316146466
-0.09678970824527813,-0.22435509129889183,0.0423631256259423
-2.029839489504911,0.6333558232093988,0.08763728936896702
-0.8716747126444864,0.11780232814315433,0.05389700338842453
-2.202021678064241,-0.4701568551031773,0.3877209394749727
0.6803813891898328,0.03001252071933528,-0.36853564222662616
2.2904225947604226,0.3515855040544492,-0.270548202905467
-0.5339776831791199,0.034814716384812795,0.7835466461600757
1.5293981309717894,0.20488408378191805,0.4516197479543212
-0.7645831096196425,0.646257274760498,0.13813423614555992
0.6101071768318925,0.10289686557397205,-0.017420391540501772
-0.07165783599181463,-0.657216544309368,0.2737728423655219
-0.2605958805823104,0.381084826068532,0.19008532407564607
0.4447116357841526,-0.6158306586453234,-0.3807759586942578
-1.6527894320622174,-0.9057382351337596,0.5590947163079013
0.6060111620355526,1.124222055815191,-0.01407049122913238
-0.2968162183512821,-0.7776341367093342,-0.2444092632455795
1.2732374536815338,-0.571622207349677,-0.15095089906937578
0.9430706400141479,0.3976449937645652,-1.242642908654748
1.084986051945879,0.4990876637629579,-0.5072869416512303
-0.8634077689271008,0.7216829078289592,0.4394111495122272
-1.3888492059851447,-0.9138568786422967,0.2126216369940978
0.16240733494705642,-0.5258432429558717,0.2424002211260857
-1.1082391937493645,-0.1115156895856804,-0.21183220928413915
0.7868851630111086,0.6285985803856237,-0.5992623342333886
0.2155292322516076,-0.24156606828294522,-0.6146662082169817
-0.8754913029393538,0.5367532596813109,0.14888500434160173
0.3323097098827596,0.6445099086394935,0.01720907518630029
-0.9548832681399713,-0.5918808252768096,-0.08251060844261061
0.14254532249950794,0.0956028134139055,-0.09535194624284384
-0.7846658747692552,0.23211350542161743,-0.09693046616746671
0.7424136910193115,0.7642187049770874,-0.1461437795131338
-1.6688929683643108,-0.6188818894290765,0.4812936297396197
0.29008060434181476,0.33607131920848066,-0.4327249923664943
0.14750234428426762,0.18016939042415375,0.45271729552351764
1.5460626597777318,-0.5254310808680247,0.05833184254007752
0.7844758413483306,-0.6919358209473744,-0.26572122241404994
-0.1880060907490943,-0.32019254118487794,0.12133230496310707
-0.1981927444359356,-1.3182382905496692,0.052402595111790795
0.3222111940395291,0.4415639045755203,-0.1434851398249425
0.2560119809937118,0.6654116311154685,-0.4488649739499159
0.18403562392235348,-0.779679494794114,-0.2773642745968993
-0.6346121099097076,0.17428510237682254,0.39580932779029304
0.07076845970404717,0.12063299877358297,-0.11912045507766618
0.8296030006262767,-0.1390934337879867,0.19399327417607046
-1.7804658784657763,-0.2928605437959948,0.6380019214360648
2.487120278330967,0.29744167707189395,-0.3911727933855703
0.1665758139256692,-0.1468685633837348,-0.8283081411591677
0.6882863967351105,0.40101184814284496,0.19616933939325978
-2.0022317593731187,-0.9916928251430405,-0.14234525034590384
0.37602747527545555,-0.9193660442055386,0.2641864664564604
-0.25852459031245145,0.07193468655891769,-0.14017511024490248
-0.8541054584696275,-0.19699399599494635,0.011773761417274226
-0.488054385684664,-0.05854033990326099,-0.19963597491742646
-0.4708779120143862,0.47900593155769366,0.9373533350049961
1.9849523769148698,-1.3011535764457285,-0.5263741347328921
-0.4950111328867855,0.17812024723386652,-0.16584614975303544
-1.5916650854868117,0.7581314674551423,-0.19760165420306594
-0.7311354062357764,0.18322550872611718,0.19219389312066035
-2.9395730312311716,0.1250371215514563,0.8507925468567658
1.3965349689994957,0.020815478137532414,0.45791639380805893
0.07534878879421296,-0.16111651564063673,0.3062390684997117
0.377067129044767,0.8916839862205037,0.30812180689331503
0.29287279857322573,-0.12644421548508425,-0.4954903773895958
0.06797236502773647,0.44829993785597677,0.04204994007971968
-1.7932144754584418,-0.08940868216903791,0.9581012483240522
-0.8626385591518628,-0.008382019941594272,0.6817362099822687
0.6650250855783468,0.2930049157083423,0.5094542504867196
-0.827659886491649,0.21620184168003284,0.26729864173410234
0.1907140452568799,0.3322328630073583,0.3421939124627673
0.5972467611266132,0.14821291443343723,-0.09666551489002043
0.06294734170716354,0.7873232760994863,0.001430175404589621
0.924238558493183,0.3949864062803343,-0.2197523701015266
-0.5196380112999692,0.7586080040012898,0.5139345148545486
-0.5455343221937439,0.11292081609612228,-0.385618014923758
-1.1961363427909806,0.266652204063909,-0.09806690917146645
0.3498324739059396,0.0005738976528863599,-0.3968637092248915
-0.08772230580695013,1.3643100553443888,-0.19537728784888925
-2.0170098407316197,-0.32669632720959907,-0.007536555768796482
2.3659585879492164,0.8420641192861831,-0.8830835343044043
0.6031170582858948,-0.6656609132471795,-0.7633455345423125
-0.29807561228933604,-0.2983444654308154,0.24989487919071235
2.075883865852005,0.2849373008730228,-0.5947066427533884
-1.5456174997350454,0.052238235351164904,-0.25906872747335447
-0.8343525507126273,0.19605338796123306,-0.08357518900885465
0.9643431291531676,-0.12498960167211964,0.05518773747208998
0.48089658934437235,-0.9547698231575565,-0.5279377538079523
2.8227936599410204,0.03364305197907125,-0.8063360545681412
0.04394892048096716,-0.3910754413815961,0.06130548632633452
-0.33445767912394203,0.8454887249013605,-0.3680026756676831
1.3957612125641476,0.13471895023361982,0.05882468343293877
-1.6822184868289365,0.3231966154240171,0.5200100467396453
1.7033404047861809,-0.7776047580290014,-0.7553815981057549
-0.10488429983724992,-0.10124483943608728,-0.07920119640410961
2.2454843339903583,-0.13773017637803225,-0.3635617106487135
-1.201162714875949,0.21214275585941364,0.33257528143151893
1.2947965132787898,-0.8337636752919966,0.24839799861490314
-0.577314913173624,-0.45268115460950686,0.11145371020879478
0.00752853078273007,0.07601466265226675,0.41786242074186114
0.202516836121146,-0.6630114542988612,0.27062648779600706
0.6433286210230162,-0.42999900320163953,-0.012098570274404526
-1.1799786894478717,0.5963314853781282,-0.07262059425699734
2.099527141803376,0.3041628952860572,0.48685207281368303
-0.5990692375939943,0.6150773084100708,-0.20681312790063697
-1.1921066272894598,-0.7807909869969323,1.0124294103448768
-1.6544157265158723,0.6613371741906782,0.24970080033440453
1.5199233827876601,0.8110288195641775,-0.2636836721588781
-1.1843910405367208,-0.19695639939618093,0.18279337449998329
-0.39200191002428486,-0.19941611917878216,-0.33368404967236287
0.40387889113163006,0.21488777071634438,0.33685872414343765
-0.5945001086235526,-0.4080318607444834,0.7440323624382114
-1.540369840107392,0.31561314785465244,-0.08345612575699775
-0.9234808876343406,0.01634172894226471,0.014862997801575673
-0.3728499758404879,0.11352388672512488,-0.08991916606195924
0.07740601310225702,0.256158497053011,-0.024400581402087018
-1.708939584889163,0.7227670068569836,-0.10373132576967993
-1.5147052962685963,-0.2533997675404295,0.3248224753042985
0.5195440703859485,1.3787555406294898,-0.44088445638844537
-0.8717851680563251,1.2286778962128757,-0.3294647990062213
-0.8739877716087495,-0.5889262720646096,-0.05857223821401304
0.5732493959955691,-0.8668880889641578,-0.6672640764528716
0.9681774845608405,0.40802581337241284,-0.6287735051882497
0.9579026690985556,0.26464653315120545,-0.28753632145092756
0.7325006883214701,-0.008670673220668345,-0.16348023140878565
-1.898669523810971,-0.3747554370195483,-0.009640566380803028
-1.8852901030166718,-0.5799352957042428,-0.15384150918818162
1.3114632663563284,-0.5362774426722624,-0.021802493574654812
-0.7431240180785401,-0.4269857425163699,-0.19970373440342773
0.1879440241579535,-0.017687686187659726,0.21643815331981348
1.0077229465399598,0.13715457492782504,-0.4829444633123646
0.03053640092906822,0.18395056900957404,0.5362800444339972
0.2854349987074321,0.47863090274595277,-0.41953786523613656
0.6420618070159732,-0.037566328044012595,0.2590753184872278
-1.439264182198104,-0.08642874099211491,0.6497251809174595
-0.0583423494477891,-0.399835427857392,0.8541307622448993
-1.2589474148256672,0.08852950033445424,0.4993728621781314
1.0296678363226262,0.04306311016726875,-0.27901835233801925
-1.109662977882588,-0.27213108708949807,-0.427199928615823
0.7072499003181859,-0.5290178834502519,-0.051086397673302586
-0.38051072310851164,0.33212243135617114,0.5755275071809888
0.24500237764064592,-0.07342951971771386,0.07023043896896651
-1.3475188698143552,0.4160102286368301,1.0160443484983168
1.219372560515409,0.05563782906033738,-0.22202553478228557
0.1506016266848265,-0.19895777289987376,-0.34031947819444336
2.11090148946909,-0.6316457193431089,-0.4046226009000552
1.0704225391234292,0.5768220186801808,-0.0038946478035320857
1.559312001255041,-0.07216708826764692,-0.9246328778446968
-1.7653928214447814,0.4077408543183121,-0.09902342982434105
-0.6266448202488817,0.44365987111039173,0.36015399197846915
1.5252207261134914,1.1345283925985452,0.31815171204636966
1.183959636093239,-0.30058826481943846,-0.5083524428043281
1.3485984562191802,-0.09968147355623545,-0.04723481000517117
0.8827273024439977,0.30745719504610425,-0.31278634921627035
0.05995527088058847,-0.21484916763918463,0.12342766351836568
0.42864065934176093,0.6865989973387259,0.20424950391837524
0.6539438128603151,0.05998399948131683,0.06079198156769079
-2.1652151029658913,0.7590051240823619,0.22270302719372365
0.7542341511196313,0.2012463588462832,0.10581135448946856
1.0686788974993713,-0.3257875306058512,0.1370435794794865
0.15488223488072153,-0.09977422640636359,0.06025787554993388
0.9281750077116822,1.0089257318044713,-0.3120765700755237
-0.7296878491863205,-1.191284968812978,0.6311800984712742
1.1297163809580002,0.2446607446590533,-0.45493164805370706
-0.8769933262847287,-0.08446953698488062,-0.10730045036222595
-0.08069096613173156,0.44634817131662186,0.018813878632169486
